[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/kmesiab/go/github.com/kmesiab/qwenvert-hotfix-model-selection-8gb
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 567 items / 22 deselected / 545 selected

tests/integration/test_backend_router.py::TestOllamaBackendRouter::test_anthropic_to_ollama_transformation [32mPASSED[0m[32m [  0%][0m
tests/integration/test_backend_router.py::TestOllamaBackendRouter::test_ollama_system_message_handling [32mPASSED[0m[32m [  0%][0m
tests/integration/test_backend_router.py::TestOllamaBackendRouter::test_ollama_token_counting [32mPASSED[0m[32m [  0%][0m
tests/integration/test_backend_router.py::TestLlamaCppBackendRouter::test_anthropic_to_llamacpp_transformation [32mPASSED[0m[32m [  0%][0m
tests/integration/test_backend_router.py::TestLlamaCppBackendRouter::test_llamacpp_prompt_templating [32mPASSED[0m[32m [  0%][0m
tests/integration/test_backend_router.py::TestStreamingBackend::test_ollama_streaming_transformation [32mPASSED[0m[32m [  1%][0m
tests/integration/test_backend_router.py::TestErrorHandling::test_backend_http_error [32mPASSED[0m[32m [  1%][0m
tests/integration/test_backend_router.py::TestErrorHandling::test_backend_timeout [32mPASSED[0m[32m [  1%][0m
tests/integration/test_backend_router.py::TestErrorHandling::test_malformed_backend_response [33mSKIPPED[0m[32m [  1%][0m
tests/integration/test_messages_api.py::TestMessagesEndpoint::test_simple_message_request [32mPASSED[0m[32m [  1%][0m
tests/integration/test_messages_api.py::TestMessagesEndpoint::test_message_with_system_prompt [32mPASSED[0m[32m [  2%][0m
tests/integration/test_messages_api.py::TestMessagesEndpoint::test_streaming_message_request [32mPASSED[0m[32m [  2%][0m
tests/integration/test_messages_api.py::TestMessagesEndpoint::test_multimodal_message [32mPASSED[0m[32m [  2%][0m
tests/integration/test_messages_api.py::TestMessagesEndpoint::test_missing_api_key [32mPASSED[0m[32m [  2%][0m
tests/integration/test_messages_api.py::TestMessagesEndpoint::test_invalid_model [33mSKIPPED[0m[32m [  2%][0m
tests/integration/test_messages_api.py::TestMessagesEndpoint::test_temperature_parameter [32mPASSED[0m[32m [  2%][0m
tests/integration/test_messages_api.py::TestHealthEndpoint::test_health_check [32mPASSED[0m[32m [  3%][0m
tests/integration/test_messages_api.py::TestErrorHandling::test_backend_connection_error [32mPASSED[0m[32m [  3%][0m
tests/integration/test_messages_api.py::TestErrorHandling::test_malformed_request [32mPASSED[0m[32m [  3%][0m
tests/integration/test_messages_api.py::TestErrorHandling::test_empty_messages_array [32mPASSED[0m[32m [  3%][0m
tests/integration/test_messages_api.py::TestAnthropicCompatibility::test_response_format_matches_anthropic [32mPASSED[0m[32m [  3%][0m
tests/integration/test_messages_api.py::TestAnthropicCompatibility::test_stop_reason_values [32mPASSED[0m[32m [  4%][0m
tests/integration/test_server_lifecycle.py::TestServerLauncher::test_ollama_backend_launch [32mPASSED[0m[32m [  4%][0m
tests/integration/test_server_lifecycle.py::TestServerLauncher::test_llamacpp_backend_launch [32mPASSED[0m[32m [  4%][0m
tests/integration/test_server_lifecycle.py::TestServerLauncher::test_backend_health_check_retry [32mPASSED[0m[32m [  4%][0m
tests/integration/test_server_lifecycle.py::TestServerLauncher::test_backend_health_check_timeout [32mPASSED[0m[32m [  4%][0m
tests/integration/test_server_lifecycle.py::TestServerLauncher::test_graceful_shutdown [32mPASSED[0m[32m [  4%][0m
tests/integration/test_server_lifecycle.py::TestAdapterLauncher::test_adapter_start [33mSKIPPED[0m[32m [  5%][0m
tests/integration/test_server_lifecycle.py::TestHealthChecks::test_backend_health_check_success [32mPASSED[0m[32m [  5%][0m
tests/integration/test_server_lifecycle.py::TestHealthChecks::test_backend_health_check_failure [32mPASSED[0m[32m [  5%][0m
tests/integration/test_server_lifecycle.py::TestHealthChecks::test_backend_health_check_http_error [32mPASSED[0m[32m [  5%][0m
tests/integration/test_server_lifecycle.py::TestProcessManagement::test_process_is_running [32mPASSED[0m[32m [  5%][0m
tests/integration/test_server_lifecycle.py::TestProcessManagement::test_process_has_exited [32mPASSED[0m[32m [  6%][0m
tests/integration/test_server_lifecycle.py::TestProcessManagement::test_force_kill_on_timeout [33mSKIPPED[0m[32m [  6%][0m
tests/security/test_launcher_security.py::TestLauncherAdapterHostValidation::test_launcher_accepts_localhost_adapter_host [32mPASSED[0m[32m [  6%][0m
tests/security/test_launcher_security.py::TestLauncherAdapterHostValidation::test_launcher_rejects_0_0_0_0_adapter_host [32mPASSED[0m[32m [  6%][0m
tests/security/test_launcher_security.py::TestLauncherAdapterHostValidation::test_launcher_rejects_non_localhost_adapter_host [32mPASSED[0m[32m [  6%][0m
tests/security/test_launcher_security.py::TestLauncherAdapterHostValidation::test_launcher_rejects_lan_ip_adapter_host [32mPASSED[0m[32m [  6%][0m
tests/security/test_launcher_security.py::TestLauncherBackendUrlValidation::test_launcher_validates_backend_url [32mPASSED[0m[32m [  7%][0m
tests/security/test_launcher_security.py::TestLauncherHealthCheckValidation::test_check_health_accepts_localhost [32mPASSED[0m[32m [  7%][0m
tests/security/test_launcher_security.py::TestLauncherHealthCheckValidation::test_check_health_rejects_external_url [32mPASSED[0m[32m [  7%][0m
tests/security/test_launcher_security.py::TestLauncherHealthCheckValidation::test_check_health_rejects_0_0_0_0 [32mPASSED[0m[32m [  7%][0m
tests/security/test_launcher_security.py::TestConfigFileTamperingDetection::test_config_file_tampering_detected [32mPASSED[0m[32m [  7%][0m
tests/security/test_launcher_security.py::TestConfigFileTamperingDetection::test_launcher_fails_fast_on_invalid_config [32mPASSED[0m[32m [  8%][0m
